Temperature,Humidity,Light_Intensity,Life_Probability
24.983570765056164,53.577873603482836,140.5572341205633,0.0
21.808678494144075,55.60784526368234,240.06249770462273,0.6529768328224421
25.73844269050346,60.830512431752766,300.5243699718183,0.5140128382342322
30.11514928204013,60.53802052034903,304.6980593764742,0.15763562309530832
21.329233126383322,36.22330632042909,254.99345285207562,0.4259610877040477
21.3293152152541,40.62174960084877,362.2849932347499,0.2665456269348634
30.396064077536955,55.1503526720866,193.23795706174056,0.0
26.337173645764544,55.13785950912209,285.76205149787063,0.7118331596174905
20.15262807032524,55.150476863060476,312.02956317118986,0.8753914660051532
25.212800217929825,88.52731490654722,351.4438834058749,0.0
20.182911535937688,55.70890510693167,371.161487808889,0.3291350126004674
20.171351232148716,61.35565640180599,187.53579081621308,0.09873322995192546
23.70981135783017,59.54001763493203,146.58858292643777,0.0
12.93359877671101,56.51391251305798,427.7676821898509,0.0
13.875410837434837,46.84730755359654,333.23140119795914,0.0
19.688562353795135,57.589692204932675,225.15134634434463,0.2989105670283314
17.43584439832788,42.27174785462428,455.1151975522523,0.0
24.071236662976368,47.63181393259991,311.56746342928585,0.725367141808609
17.959879622393945,45.14636452170897,417.9297184063827,0.0
15.438481493323543,50.81874139386323,306.7518481410109,0.45943876652421467
29.82824384460777,73.14658566673509,506.0747924881987,0.0
21.371118497567323,31.32734807408252,475.5340842443204,0.0
22.83764102343962,56.86260190374514,275.10358515209265,0.5504293761545662
15.376259068932717,33.87284128810349,397.1570950954355,0.0
19.778086377374088,45.280681342105666,364.5375949585148,0.25787714340351997
23.05461294854933,60.889505969673664,436.8631557532349,0.1483398261457609
16.745032112888488,50.64280019095463,203.50765394198956,0.22212088941246122
24.37849009172836,39.22255222070694,368.6051459998439,0.3646961595739704
19.496806550405974,42.84696290740032,405.84244868495875,0.1457850838300736
21.041531251033618,56.79597748934676,124.12605135768857,0.0
19.491466938853016,42.69633368282864,181.6741487334225,0.25532056394260605
31.761390922544688,52.16458589581975,96.07678222398994,0.0
22.43251387631033,50.45571839903814,273.0593165555442,0.8690029910723398
17.211445355220498,43.483996523941826,371.7542255795962,0.22274661151049124
26.612724560515943,71.43944089325325,450.23570520960277,0.0
16.395781750144888,56.33919022318011,307.40947804197754,0.61583722326668
23.544317975023777,29.74857413342393,462.8615545571292,0.0
12.701649380601122,51.86454314769428,161.98985417851085,0.0
15.859069755507846,43.38213535231612,129.66175606448454,0.0
23.484306179345616,58.52433334796224,294.4452301103381,0.8940413933356405
26.192332899977053,42.07479261567299,338.40654489393074,0.46330342905543875
23.35684140594985,48.85263558533101,296.7305251905907,0.7405049727828743
21.921758588058797,55.049872789804574,93.25578999601234,0.0
20.994481522053555,58.657551941701215,291.08799604872115,0.8610938446639664
15.107390048162863,37.997035929442234,169.55304994951467,0.0
18.900778958026457,46.654987641590516,366.9672548830039,0.3967378071213534
20.196806145201062,45.25054688839044,336.65982460968485,0.8536857323989777
27.785611131094576,43.46670767426288,206.01202136726448,0.07422731265284654
24.21809144784231,67.65454240281096,248.61330826633065,0.3573781911161845
13.68479922318633,54.049817109609556,194.07864781110484,0.0
24.120419846973974,37.391160456649544,293.7320902726828,0.4655895263481069
20.574588597918417,59.17861947054776,395.51423205012384,0.12843458548003683
